Hour,Minute,Day_of_Week,User_ID
20,51,3,1
23,56,3,5
23,20,1,5
18,53,1,2
18,31,3,2
24,34,6,2
17,4,1,3
1,8,6,1
16,48,5,1
22,42,1,5
22,10,2,5
19,28,3,3
18,27,5,1
16,46,5,4
23,32,2,5
16,53,4,3
1,36,0,1
22,9,2,5
20,18,1,4
19,47,5,1
23,59,6,5
16,36,5,2
23,9,6,5
20,10,2,2
18,17,1,1
20,47,2,4
22,26,2,5
16,14,6,2
19,45,0,2
23,30,6,5
19,41,1,2
20,28,1,3
19,52,2,2
22,39,2,5
18,5,6,3
23,42,1,5
20,31,2,3
19,39,2,2
20,27,2,2
18,58,0,2
0,39,6,4
20,2,3,1
23,18,4,5
24,25,6,3
14,19,6,3
19,0,2,2
20,41,2,4
18,14,2,3
18,51,6,1
13,43,0,4
20,12,1,1
18,11,3,4
1,0,6,2
17,43,1,1
17,43,3,4
20,29,3,4
16,41,4,1
16,41,1,2
0,2,0,2
21,52,0,3
23,25,3,5
18,11,1,3
22,46,2,5
22,25,6,5
19,43,4,3
22,44,2,5
17,15,1,3
16,29,1,4
17,19,5,1
20,56,5,3
24,58,6,3
22,47,3,5
22,13,1,5
23,52,1,5
22,15,1,5
18,56,3,3
18,46,1,3
20,45,4,4
0,11,6,2
23,58,6,3
19,17,3,2
23,15,0,5
20,24,3,3
23,10,1,5
20,47,5,2
17,9,5,4
17,48,4,2
23,20,1,5
23,29,3,5
17,58,4,3
23,56,5,5
16,11,2,3
18,49,1,3
16,51,3,2
22,19,1,5
19,51,5,4
19,4,1,3
21,3,0,4
20,0,1,2
1,26,0,4
23,52,1,5
24,2,6,1
18,13,1,2
16,38,5,3
16,30,5,3
16,22,3,1
18,52,4,2
17,40,3,4
18,5,1,1
23,15,4,5
20,32,5,3
19,18,4,1
0,22,0,4
22,52,2,5
17,2,1,1
19,20,2,4
19,37,5,4
19,11,4,1
23,34,5,5
17,52,3,4
23,34,6,5
23,27,2,5
1,27,0,4
19,7,5,4
1,15,6,4
22,23,6,5
18,42,4,3
13,29,6,2
19,51,3,2
0,28,0,2
20,23,1,4
23,47,3,5
16,58,2,2
19,12,1,2
20,35,2,1
23,53,2,5
18,51,2,2
20,21,1,4
16,32,3,4
0,13,0,2
22,5,0,2
16,22,4,3
23,2,3,5
15,0,0,4
0,24,6,4
22,9,6,5
23,39,6,5
16,14,3,4
20,14,3,4
19,35,4,2
0,18,6,1
16,58,4,2
18,50,5,2
17,38,4,2
18,48,5,4
18,45,2,2
17,43,1,2
0,46,6,3
22,55,0,5
16,57,4,3
1,27,6,2
19,59,5,1
24,51,0,4
20,12,4,2
20,17,5,3
17,50,4,3
19,25,3,2
23,17,3,5
1,6,0,2
17,36,3,1
1,36,0,1
18,24,2,2
16,13,1,3
17,30,2,4
18,3,5,1
20,2,2,1
17,34,0,3
19,44,1,2
18,44,3,1
19,35,2,2
11,40,0,1
22,52,0,5
17,11,5,4
22,10,0,5
18,8,3,1
22,23,2,5
23,2,4,5
18,32,2,1
16,5,5,1
1,18,0,1
0,13,6,2
22,38,2,5
20,45,2,2
22,41,5,5
18,16,2,4
19,7,1,2
23,18,1,5
16,29,1,1
19,53,2,2
23,53,4,5
16,5,2,4
23,3,3,5
1,31,0,2
17,23,5,4
16,45,1,3
22,38,1,5
19,56,1,3
17,25,6,2
18,24,3,2
22,9,4,5
1,22,6,1
22,30,3,5
20,50,1,3
23,3,5,5
23,45,6,5
17,21,5,2
17,22,1,2
18,34,1,4
16,36,2,1
22,31,3,5
17,46,2,4
22,4,1,5
17,2,1,4
1,25,0,2
23,5,3,5
17,49,1,4
23,34,1,5
10,52,6,3
23,40,2,5
18,27,1,1
1,59,6,4
20,27,4,1
23,25,5,5
19,20,3,3
20,40,5,1
22,29,0,5
19,25,4,1
1,41,6,2
17,43,3,1
16,36,4,3
20,20,3,4
22,59,5,5
18,32,2,2
20,43,2,2
20,47,3,3
19,29,1,2
22,40,4,5
1,59,0,4
16,53,1,3
17,40,5,4
20,3,4,4
19,5,1,2
18,27,2,4
1,15,0,3
23,42,3,5
1,20,0,4
19,2,4,1
20,16,5,2
16,47,1,2
20,30,4,4
22,11,4,5
0,41,6,2
17,17,5,1
20,1,0,4
16,12,3,3
11,1,6,2
23,58,4,5
16,41,2,1
0,58,0,2
20,55,1,3
16,10,1,2
18,47,4,3
18,21,4,3
22,49,6,5
20,42,5,1
19,13,3,1
23,19,0,5
19,47,5,3
19,40,5,1
23,18,6,5
17,3,3,4
16,56,5,1
23,37,2,5
12,46,0,4
18,18,3,1
22,24,2,5
19,56,4,3
22,5,2,5
0,27,6,1
23,46,4,5
1,50,6,3
16,2,2,1
0,56,6,4
18,23,1,1
17,52,5,4
19,11,1,3
20,2,4,2
20,54,1,2
22,24,0,2
20,26,1,2
23,31,3,5
18,41,6,3
20,37,4,3
17,4,4,3
22,46,5,5
23,5,3,5
19,34,3,2
19,50,1,4
19,50,4,1
18,4,1,4
21,39,0,2
18,29,2,3
18,30,1,2
19,28,4,1
19,12,4,3
23,3,2,5
17,59,2,2
19,44,6,3
22,40,2,5
20,0,2,1
16,38,5,4
23,20,4,5
18,35,5,3
16,19,5,4
13,2,6,1
23,34,1,5
19,15,5,2
16,13,3,4
22,31,5,5
17,24,0,2
23,19,1,5
23,19,2,5
20,54,2,2
20,18,3,4
20,37,3,1
19,14,3,1
20,36,4,4
23,56,6,5
17,43,3,3
19,2,0,4
18,25,5,1
1,31,6,4
16,32,0,2
21,45,0,4
23,42,3,5
17,17,3,4
1,25,6,3
0,44,6,1
1,23,6,1
22,22,0,1
17,14,1,1
19,8,5,3
18,38,2,1
19,5,3,3
20,12,2,1
17,6,4,1
0,12,6,3
16,52,5,4
22,55,6,5
18,10,4,1
12,19,6,2
0,4,0,2
23,20,5,5
22,45,4,5
22,53,1,5
17,13,5,4
20,36,1,2
18,10,5,4
23,3,2,5
13,12,0,4
22,58,0,5
17,45,6,1
17,7,3,1
19,42,2,3
16,35,2,1
16,39,4,2
22,55,0,5
22,17,2,5
20,26,0,3
18,10,2,2
20,50,2,3
23,7,6,5
0,21,6,1
17,1,1,4
20,51,3,1
22,28,5,5
16,54,3,4
16,0,6,2
19,36,6,2
20,40,2,3
24,32,6,2
22,34,6,3
23,49,4,5
0,23,0,2
18,8,2,1
19,2,1,1
1,4,6,4
18,23,6,4
22,26,0,4
18,56,0,3
18,27,1,4
19,1,1,2
20,11,2,4
19,56,5,4
17,36,2,3
20,23,5,1
23,0,0,5
23,15,0,5
1,15,6,3
1,27,0,2
19,53,3,1
16,33,4,3
18,38,3,1
23,37,4,5
1,32,0,1
1,22,0,1
22,52,4,5
15,30,0,1
17,47,4,3
19,17,2,3
23,40,5,5
17,2,4,1
17,7,0,3
17,11,3,2
17,19,3,3
20,9,4,1
16,30,2,3
20,44,1,1
18,52,4,4
23,20,1,5
23,42,6,5
16,22,2,1
20,10,4,4
18,3,1,4
19,26,2,1
19,11,5,4
20,36,0,1
13,22,0,3
22,42,2,5
22,54,4,5
14,10,6,4
22,23,5,5
23,30,3,5
20,12,5,3
22,37,6,5
19,24,5,4
23,39,1,5
20,0,3,4
1,58,6,4
23,44,1,5
23,14,4,5
0,41,6,1
1,26,6,3
16,21,4,3
22,43,0,5
18,31,1,4
22,50,5,5
17,24,3,1
21,9,0,1
19,15,0,4
18,18,5,3
18,23,4,4
16,43,1,1
16,34,0,4
20,24,4,2
17,29,1,1
16,56,3,1
20,49,5,2
23,50,5,5
22,57,4,5
19,59,2,3
23,22,2,5
17,0,2,4
17,43,5,3
18,18,4,4
18,50,4,2
23,10,0,5
22,44,1,5
17,12,2,2
17,59,0,4
18,32,2,4
20,33,3,2
23,43,1,5
18,32,4,1
1,36,6,2
23,18,5,5
1,57,6,1
19,54,2,1
20,6,4,1
19,30,3,3
22,29,0,4
17,5,3,4
17,36,4,4
14,39,0,4
19,16,1,2
18,43,5,4
0,54,6,2
0,29,6,4
17,48,5,4
19,6,3,2
23,20,4,5
19,41,4,4
20,40,0,1
22,42,6,5
23,43,6,5
19,34,1,4
17,56,3,4
19,32,1,2
16,9,4,4
19,58,5,1
19,2,1,2
1,18,0,1
18,40,2,2
18,21,5,2
19,15,4,3
23,21,5,5
18,50,1,4
15,2,6,2
16,2,1,2
16,9,5,3
19,13,6,2
0,33,6,1
18,36,1,3
0,1,6,3
22,42,5,5
17,22,2,3
18,47,2,3
18,45,2,1
0,9,0,1
20,33,1,4
20,39,4,4
20,27,3,1
19,42,1,3
23,9,1,5
0,42,0,2
20,57,4,3
1,46,0,2
23,49,0,5
17,6,3,2
22,48,6,4
23,1,6,5
20,12,5,4
0,35,0,1
16,38,5,4
23,23,4,5
1,57,0,1
0,41,0,4
17,11,6,1
17,50,4,4
19,4,3,3
19,16,1,4
22,20,0,5
0,40,6,3
24,59,6,3
16,47,3,2
16,34,3,2
22,45,0,2
20,44,4,1
16,1,1,4
23,39,0,5
1,8,0,3
16,1,1,2
1,38,0,3
17,1,5,4
19,7,3,1
20,3,1,2
22,20,3,5
16,52,3,2
18,12,1,2
0,2,0,3
18,4,1,1
23,0,3,5
0,46,6,2
16,42,3,4
16,3,4,1
21,34,0,4
19,4,5,4
1,12,0,1
15,51,0,2
16,24,1,1
19,44,5,3
22,41,6,5
16,18,1,4
20,59,1,2
18,38,1,3
1,56,0,3
16,39,5,1
16,27,4,2
16,42,2,3
17,11,2,4
19,30,4,1
22,30,4,5
16,33,0,3
22,26,6,5
23,55,1,5
18,32,0,4
20,6,1,3
1,24,6,4
18,46,2,4
22,19,3,5
22,46,4,5
18,15,5,4
1,11,6,1
19,12,3,4
22,12,4,5
17,21,5,1
22,57,3,5
1,44,6,2
21,25,6,1
22,26,6,5
18,51,3,4
16,52,4,4
20,0,1,2
23,51,1,5
1,5,0,4
18,16,2,1
19,40,2,2
20,40,4,2
20,45,5,1
17,56,1,1
22,8,1,5
20,3,3,3
13,28,0,2
0,14,0,2
20,51,1,4
22,18,0,5
23,16,4,5
18,2,1,2
23,32,2,5
0,31,6,1
13,31,6,1
17,2,6,2
22,5,0,5
17,14,3,1
17,49,5,2
18,44,5,3
16,16,5,1
1,56,0,1
16,46,1,4
20,29,2,1
0,26,0,4
17,28,1,4
22,39,5,5
16,32,3,1
11,3,0,3
22,26,2,5
22,4,1,5
19,43,3,1
17,19,2,1
17,14,1,1
22,41,4,5
20,9,2,1
17,27,5,1
18,47,3,2
19,8,2,3
19,50,5,1
23,56,6,5
16,49,2,3
17,51,4,4
20,45,1,2
18,1,1,1
0,32,0,2
20,50,1,3
22,22,0,5
20,4,1,4
23,30,4,5
11,20,6,3
22,56,1,5
1,47,6,2
16,52,6,3
19,39,4,2
16,39,2,1
16,40,2,4
17,19,0,3
23,34,2,5
20,43,2,3
22,13,4,5
22,52,0,5
16,43,5,3
23,15,6,5
1,47,0,2
1,24,0,3
16,15,5,2
23,17,0,5
16,3,1,3
18,59,1,4
20,47,3,3
18,16,4,1
18,40,5,4
23,56,5,5
18,8,3,2
18,17,2,4
16,56,2,4
0,50,0,2
23,31,6,5
18,31,2,3
19,25,3,1
1,32,6,3
18,20,5,2
19,8,3,1
19,14,0,2
17,50,3,2
18,55,5,3
17,21,5,2
16,42,4,2
22,27,4,5
19,57,1,4
20,59,2,1
22,0,2,5
20,15,2,1
0,11,0,3
18,16,5,4
23,42,5,5
18,34,4,3
0,20,0,1
1,4,6,2
18,4,0,3
23,47,0,3
22,18,6,5
20,42,5,4
10,33,0,2
